Anzsic,Anzsic_descriptor,Gas,Period,Data_value,Variable,Units,Magnitude
HH2,Heating/cooling,Nitrous oxide,2011.03,5,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Nitrous oxide,2011.06,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Nitrous oxide,2023.03,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Nitrous oxide,2023.06,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Nitrous oxide,2023.09,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2010.03,19,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2010.06,19,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2010.09,19,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2010.12,19,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2011.03,19,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2015.09,20,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2015.12,20,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Methane,2016.03,21,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide,2014.12,6,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide,2015.03,7,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide,2015.06,9,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide,2015.09,13,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide,2021.09,5,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2013.12,61,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2014.03,60,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2018.03,66,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2018.06,67,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2018.09,64,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2010.09,29,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2010.12,31,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2011.03,31,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2011.06,32,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2011.09,32,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Fluorinated gases,2011.12,33,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2022.03,37,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2022.06,36,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2022.09,36,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2011.03,1908,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2011.06,1860,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2011.09,1880,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2022.09,2077,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2022.12,2052,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2023.03,2063,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2023.06,2103,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2023.09,1991,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2012.12,31,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2013.03,30,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2018.09,23,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2018.12,22,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2019.03,22,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2019.06,22,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2019.09,22,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2019.12,23,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2020.03,23,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2010.03,1433,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2010.06,1481,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2013.03,1486,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2013.06,1526,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2013.09,1488,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.03,1728,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.06,1766,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.09,1770,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.12,1781,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.03,1674,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.06,907,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.09,1030,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.12,1126,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2021.03,1085,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2010.06,771,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2010.09,761,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2010.12,758,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2011.03,749,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2016.09,689,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2016.12,684,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2020.12,4373,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2021.03,4459,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2021.06,4831,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2021.09,3755,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2021.12,3798,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide equivalents,2018.03,5000,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2017.12,153,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2018.03,159,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2020.12,202,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2023.06,54,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2023.09,56,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Methane,2010.03,7631,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Methane,2021.03,7577,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide,2011.06,1044,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide,2019.12,1027,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide,2020.03,1006,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2015.12,10642,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2016.03,10510,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2022.03,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2022.06,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2022.09,1,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2010.06,1735,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2019.12,1902,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2023.09,1790,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2010.03,739,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2010.06,749,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2012.03,726,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2012.06,723,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2022.03,725,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2022.06,704,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2010.06,3,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2010.09,4,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2010.12,4,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2017.12,2,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2018.03,2,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2013.09,1974,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2013.12,2008,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2014.03,1987,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2014.06,1961,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2019.03,174,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2019.06,178,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2019.09,179,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2019.12,176,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2011.12,33,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2012.03,33,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.03,39,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.06,40,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.09,42,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.12,42,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2023.03,43,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2023.06,44,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2010.12,8429,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2017.06,7468,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2017.09,7517,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2017.12,7676,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2019.03,7953,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2019.06,7535,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2019.09,7855,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide equivalents,2016.12,17396,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2013.09,282,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2013.12,287,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2014.03,292,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2016.12,307,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2017.03,309,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2011.03,1842,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2011.06,1853,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2013.12,1902,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2014.03,1930,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2014.06,1946,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2021.09,1966,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2023.03,1899,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2023.06,1894,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2012.06,8569,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2012.09,8575,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2012.12,8566,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2019.03,8593,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2019.06,8513,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Carbon dioxide,2017.06,9614,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Fluorinated gases,2020.06,379,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2011.12,1893,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2012.03,1902,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2020.06,2035,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2021.12,1969,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2023.09,1910,Seasonally adjusted,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2010.03,11338,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2010.06,8395,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2018.12,11267,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2019.03,12239,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2020.09,9041,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2020.12,11206,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2021.03,11775,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2021.06,8588,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2021.09,9094,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2021.12,11037,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2022.03,11579,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2022.06,8402,Actual,Kilotonnes,Carbon dioxide equivalents
AAZ,"Agriculture, forestry, fishing",Carbon dioxide equivalents,2022.09,8952,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2010.09,591,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2010.12,590,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2011.03,550,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2011.06,553,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2011.09,567,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2011.12,521,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2012.03,471,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2021.09,262,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2021.12,262,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2022.03,293,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2022.06,324,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2022.09,310,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2022.12,314,Actual,Kilotonnes,Carbon dioxide equivalents
BB1,Mining,Carbon dioxide equivalents,2023.03,289,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2012.03,2437,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2012.06,2420,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2012.09,2521,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2012.12,2808,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2019.12,3157,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2020.03,2634,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2022.06,2204,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2022.09,2096,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2022.12,2265,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2023.03,2253,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2023.06,2148,Actual,Kilotonnes,Carbon dioxide equivalents
CCZ,Manufacturing,Carbon dioxide equivalents,2023.09,2150,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2010.03,2420,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2010.06,2454,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2010.09,2452,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2010.12,2330,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2012.12,2086,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2013.03,2354,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2019.09,2150,Actual,Kilotonnes,Carbon dioxide equivalents
DD1,"Electricity, gas, water, and waste services",Carbon dioxide equivalents,2021.06,2696,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2011.03,276,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2015.09,322,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2015.12,318,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2016.03,308,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2016.06,348,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2016.09,345,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2016.12,356,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2020.12,474,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2022.09,504,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2022.12,472,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2023.03,450,Actual,Kilotonnes,Carbon dioxide equivalents
EE1,Construction,Carbon dioxide equivalents,2023.06,481,Actual,Kilotonnes,Carbon dioxide equivalents
