Anzsic,Anzsic_descriptor,Gas,Period,Data_value,Variable,Units,Magnitude
EE1,Construction,Carbon dioxide equivalents,2023.09,484,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2012.03,1767,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2016.03,1940,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2021.06,2067,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2021.09,1666,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2021.12,1921,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2022.03,1863,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2022.06,1844,Actual,Kilotonnes,Carbon dioxide equivalents
HH1,Transport,Carbon dioxide equivalents,2022.09,1889,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2010.12,118,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2011.03,129,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2011.06,148,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2011.09,204,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2019.06,181,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2019.09,241,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2020.12,152,Actual,Kilotonnes,Carbon dioxide equivalents
HH2,Heating/cooling,Carbon dioxide equivalents,2021.03,106,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2012.03,58,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2012.06,58,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2012.09,58,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2014.06,61,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2014.09,62,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2014.12,62,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2015.03,64,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2021.09,56,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2023.03,59,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2023.06,59,Actual,Kilotonnes,Carbon dioxide equivalents
HH3,Other,Carbon dioxide equivalents,2023.09,57,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2012.12,37,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2013.03,31,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2013.06,47,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2021.12,34,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2022.03,32,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2022.12,33,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Methane,2023.03,31,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2010.06,1846,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2015.03,1939,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2020.12,2264,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2021.09,1874,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Carbon dioxide,2021.12,2046,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2019.03,37,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2019.06,36,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2019.09,35,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2021.06,33,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2021.12,31,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2022.03,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2022.06,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Fluorinated gases,2022.09,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2013.03,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2013.06,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2013.09,31,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2013.12,30,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2015.03,28,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2019.03,22,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2020.12,23,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2021.03,21,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2021.06,23,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2022.06,20,Actual,Kilotonnes,Carbon dioxide equivalents
HHD,Households,Nitrous oxide,2023.09,20,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2010.03,1457,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2010.06,1440,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2010.09,1543,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2013.03,1514,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2018.06,1678,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2018.09,1697,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2018.12,1855,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.03,1796,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.06,1703,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.09,1744,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2019.12,1802,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.03,1738,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2020.06,876,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2021.03,1123,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2021.06,1181,Actual,Kilotonnes,Carbon dioxide equivalents
II1,"Transport, postal, and warehousing",Carbon dioxide equivalents,2021.09,1016,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2011.03,750,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2011.09,725,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2011.12,720,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2012.12,709,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2014.06,704,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2014.09,710,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Methane,2017.12,671,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2019.03,4689,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2023.03,3363,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide,2023.09,3680,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide equivalents,2019.06,4986,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide equivalents,2019.09,5337,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide equivalents,2019.12,5444,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Carbon dioxide equivalents,2021.09,4641,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2012.12,88,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2013.12,101,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2016.09,122,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2018.09,165,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Fluorinated gases,2022.03,214,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2010.09,46,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2010.12,48,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2017.12,55,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2018.03,54,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2019.12,59,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2021.03,62,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2021.06,62,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2021.12,59,Actual,Kilotonnes,Carbon dioxide equivalents
ZGZ,Goods-producing industries,Nitrous oxide,2022.06,58,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Methane,2010.09,6800,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Methane,2011.03,9153,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide,2021.03,1004,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide,2021.09,861,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2011.03,12082,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2011.06,9043,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2019.09,9340,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2019.12,11469,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Carbon dioxide equivalents,2020.09,9315,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2012.06,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2012.12,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2015.06,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2019.12,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2020.03,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2020.12,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2021.03,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2022.12,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2023.03,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Fluorinated gases,2023.06,1,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2010.03,1762,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2010.06,1639,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2010.09,1791,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2013.03,1820,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2013.06,1686,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2013.09,1849,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2013.12,1838,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2019.09,1952,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2019.12,1931,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2020.06,1819,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2021.12,1890,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2022.03,1835,Actual,Kilotonnes,Carbon dioxide equivalents
ZPZ,Primary industries,Nitrous oxide,2022.06,1715,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2010.03,692,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2010.06,763,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2011.09,729,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2011.12,704,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2014.03,673,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2015.06,709,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2015.09,747,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2015.12,701,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2016.03,655,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2016.06,709,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2019.09,809,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2019.12,744,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2020.06,620,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2020.09,729,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2021.09,690,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2021.12,661,Actual,Kilotonnes,Carbon dioxide equivalents
ZSX,"Services excluding transport, postal, and warehousing",Carbon dioxide equivalents,2022.06,719,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2010.06,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2011.12,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2014.09,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2014.12,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2015.03,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2015.12,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Methane,2016.03,3,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2021.09,1523,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide,2022.09,1866,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2016.06,2228,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2016.09,2396,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2018.09,2426,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2020.03,2404,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2020.06,1496,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2020.09,1742,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Carbon dioxide equivalents,2021.03,1756,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2010.12,186,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2011.03,188,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2011.06,189,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2012.12,192,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2013.03,188,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2013.06,185,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Fluorinated gases,2018.06,161,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2013.03,34,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2013.06,34,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.06,40,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2022.12,43,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2023.03,43,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2023.06,44,Actual,Kilotonnes,Carbon dioxide equivalents
ZSZ,Service industries,Nitrous oxide,2023.09,45,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2010.03,9835,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2011.09,7556,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2011.12,9328,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2012.03,10013,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2012.06,7141,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2012.09,7567,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2015.03,9930,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2015.06,7035,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2015.09,7479,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2015.12,9442,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2016.03,9783,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2016.06,6935,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2016.09,7375,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2022.12,8926,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Methane,2023.03,9515,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2013.03,7343,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2013.06,7878,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2019.06,7293,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2022.12,5968,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2023.03,6299,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2023.06,6008,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide,2023.09,6712,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide equivalents,2013.12,18941,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide equivalents,2019.09,17230,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Carbon dioxide equivalents,2020.06,15119,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2023.03,362,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2023.06,363,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Fluorinated gases,2023.09,365,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2010.03,1842,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2014.12,1986,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2015.03,1965,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2015.06,1821,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2015.09,1977,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2021.12,1988,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2022.09,2013,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2022.12,1956,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2023.03,1893,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2023.06,1777,Actual,Kilotonnes,Carbon dioxide equivalents
ZZ9,Total industry,Nitrous oxide,2023.09,1975,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2010.03,9869,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2013.09,7591,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2013.12,9509,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2014.03,10115,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2014.06,7178,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2015.03,9964,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Methane,2022.03,9696,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Fluorinated gases,2020.06,379,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Fluorinated gases,2020.09,390,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2023.06,1798,Actual,Kilotonnes,Carbon dioxide equivalents
ZZZ,Total,Nitrous oxide,2023.09,1995,Actual,Kilotonnes,Carbon dioxide equivalents
